tweet_id,created_at,full_text,favorite_count,retweet_count,username,account_display_name,reply_to_tweet_id
"2043673634363851250","2026-04-13T12:52:18+00:00","@Noahpinion Most ""leading AI figures"" think this p(doom) estimates are complete bullshit and the existential risk is essentially zero. \nBut most of them are silent. \nThe doomers attract a disproportionate amount of attention, of course.",794,61,"ylecun","Yann LeCun","2043619011532091596"
"2039904798971990466","2026-04-03T03:16:18+00:00","RT @factpostnews: Trump: We can't take care of daycare. We're a big country. We're fighting wars. It's not possible for us to take care of…",0,10046,"ylecun","Yann LeCun",""
"2038776899816587669","2026-03-31T00:34:26+00:00","@julianboolean_ You simply did not understand the argument.",410,8,"ylecun","Yann LeCun","2038711923575771324"
"2038420957849645436","2026-03-30T01:00:03+00:00","RT @Francois_Cherix: Que le Président des États-Unis soit un crétin n’est pas un accident, mais une consécration. Celle du mépris de l’étud…",0,692,"ylecun","Yann LeCun",""
"2038413799821017471","2026-03-30T00:31:36+00:00","RT @tgof137: Thread on the A24325G mutation.\n\nYet another obscure reason why we can tell that Covid started at Huanan market.",0,31,"ylecun","Yann LeCun",""
"2038391975578075250","2026-03-29T23:04:53+00:00","RT @JulianSaks: let’s break this list down so it’s actually useful \n\n• JEPA / H-JEPA: avoids predicting every single pixel (too expensive)…",0,39,"ylecun","Yann LeCun",""
"2038358825271521685","2026-03-29T20:53:09+00:00","RT @yacineMTB: now that i'm doing actual research instead of just engineering i realize lecun was right and elon was wrong",0,100,"ylecun","Yann LeCun",""
"2038061953713582495","2026-03-29T01:13:29+00:00","RT @scottclowe: New paper: ""Self-Distillation of Hidden Layers for Self-Supervised Representation Learning""\n\nWe introduce Bootleg — a simpl…",0,87,"ylecun","Yann LeCun",""
"2037891419197628608","2026-03-28T13:55:51+00:00","@ClementDelangue @atreides_sf Let's be real, all closed models profit from open models WITHOUT GIVING BACK.",4375,390,"ylecun","Yann LeCun","2037427350887866833"
"2037583516960002407","2026-03-27T17:32:21+00:00","RT @LiorOnAI: Just read LeCun's latest paper. His team trained the first world model that can't collapse. \n\nLet me explain why this matters…",0,85,"ylecun","Yann LeCun",""
"2037444280726270169","2026-03-27T08:19:05+00:00","RT @AIatMeta: Today we're introducing TRIBE v2 (Trimodal Brain Encoder), a foundation model trained to predict how the human brain responds…",0,1545,"ylecun","Yann LeCun",""
